Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(2): 
ZFP524(50): HIVEP2 
PLDN(50): HIVEP2 
NT5E(50): CALCRL 
KATNAL1(50): HIVEP2 
SLC44A1(50): TREX1 
RNF19A(50): CDIPT 
SOCS3(50): LTBP1 
SYNCRIP(50): MPHOSPH10 
FOXJ2(50): MPHOSPH10 
TRAPPC4(50): HIVEP2 
PHF23(50): CDIPT 
PDCD10(50): DGKA 
CCND2(50): TGFB1I1 
MAP4K4(50): DHX30 
CDC42BPA(50): ZFP39 
VKORC1(50): DHX30 
KLHL25(50): HIVEP2 
TSPAN8(50): HIVEP2 
RAB7L1(50): HIVEP2 
PMF1(50): TGFB1I1 
TNPO3(50): HIVEP2 
ZHX1(50): HIVEP2 
MPPE1(50): HIVEP2 
FUS(50): ZFP39 
PEX11C(50): MPHOSPH10 
RGS3(50): HIVEP2 
RAE1(50): BTG2 
RPP30(50): HIVEP2 
2810055F11RIK(50): CALCRL 
SSR4(50): HIVEP2 
KIF2A(50): ZFP39 
APPL1(50): HIVEP2 
SLC25A46(50): TGFB1I1 
TRIM27(50): TSPAN8 
MAFK(50): HDGFL1 
MEPCE(50): HIVEP2 
KRI1(50): HIVEP2 
TCF3(50): FKBP10 
GAB1(50): HIVEP2 
SLC29A1(50): NAPB 
PTPRB(50): PLSCR3 
PHF17(50): RCOR3 
NEDD1(50): HIVEP2 
LILRB4(50): HIVEP2 
TMEM186(50): GTF2F1 
IGHMBP2(50): ZFP646 
ZFP758(50): HIVEP2 
SORBS1(50): HIVEP2 
NUP133(50): HIVEP2 
PHKG2(50): NME6 
D4WSU53E(50): MET 
FAM101B(50): HIVEP2 
GNAI3(50): HEMK1 
GIT2(50): HIVEP2 
MYST4(50): HDGFL1 
DCTN6(50): CALCRL 
CLIC4(50): CDIPT 
FMO1(50): MET 
UBXN11(50): HIVEP2 
STK10(50): HIVEP2 
TECRL(50): MPHOSPH10 
B4GALT1(50): TRAPPC5 
DCPS(50): TROVE2 
ATP6V0A2(50): NME6 
RNF41(50): EDNRA 
GABPB1(50): HIVEP2 
SYNE2(50): WDR33 
AGPAT3(50): DHX30 
NDRG1(50): LTBP1 
OMA1(50): TGFB1I1 
BICC1(50): TGFB1I1 
MYL7(50): TRIM35 
PSMB9(50): MPHOSPH10 
PLCE1(50): TGFB1I1 
USP12(50): ATP1A1 
DNAJC4(50): LTBP1 
DYRK1A(50): MPHOSPH10 
ANKRD10(50): HIVEP2 
PROCR(50): LTBP1 
G6PDX(50): CDIPT 
TBX2(50): TROVE2 
RAB3IP(50): HIVEP2 
MRPL18(50): TSPAN8 
DERA(50): HIVEP2 
EIF4G1(50): HIVEP2 
RNF10(50): CYTH2 
CLK2(50): FLAD1 
ERLIN2(50): KPTN 
D230025D16RIK(50): HIVEP2 
NAPA(50): HIVEP2 
UCP2(50): HIVEP2 
MFAP3(50): ZFP346 
MRPL28(50): HIVEP2 
WDR6(50): CDIPT 
STMN3(50): TGFB1I1 
MRPS22(50): EDNRA 
IWS1(50): MAN1A2 
NUP50(50): EDNRA 
COMMD9(50): ISY1 
SERPINA3C(50): DHX30 
BTF3L4(50): MPHOSPH10 
RBM6(50): TGFB1I1 
TMEM144(50): CALCRL 
LITAF(50): HIVEP2 
TRIM8(50): HIVEP2 
SCD2(50): HIVEP2 
PGPEP1(50): HIVEP2 
PTPN2(50): CDIPT 
NDUFS4(50): IKZF5 
TMEM168(50): SEPT7 
RAB14(50): TGFB1I1 
SLC23A2(50): HIVEP2 
MED25(50): TGFB1I1 
RARG(50): BTG2 
FZD6(50): OVGP1 
MMP2(50): SLC2A1 
SULF2(50): TGFB1I1 
VRK3(50): QDPR 
FAM160A2(50): CALCRL 
SYNJ2BP(50): TGFB1I1 
UCKL1(50): HIVEP2 
PCOLCE2(50): TGFB1I1 
BAI1(50): HIVEP2 
SMARCA4(50): CALCRL 
ZFP87(50): ARAP3 
STOML1(50): MPHOSPH10 
NQO2(50): TSPAN8 
HNRNPA3(50): KIF1B 
EI24(50): CALCRL 
GPA33(50): D930014E17RIK 
NR3C1(50): ZFP646 
GLE1(50): SLC2A1 
AACS(50): HIVEP2 
RIOK3(50): HEMK1 
YPEL1(50): HIVEP2 
1700065I17RIK(50): SALL3 
LRRC57(50): HIVEP2 
CHI3L1(50): TGFB1I1 
RFWD3(50): TGFB1I1 
GTPBP1(50): ZFP646 
LCE1H(50): HIVEP2 
ADNP(50): NSG2 
COX6C(50): BTG2 
SMC6(50): CDIPT 
HLTF(50): HIVEP2 
CIDEA(50): HIVEP2 
SEPT7(50): MPHOSPH10 
ADAMTS10(50): WIPI1 
CHI3L3(50): CDIPT 
SCHIP1(50): SLC2A1 
NOP56(50): HIVEP2 
LTBR(50): MET 
BRD2(50): D930014E17RIK 
SART1(50): NME6 
CCDC115(50): SUMF1 
ZDHHC6(50): MPHOSPH10 
GBA2(50): HIVEP2 
FBXW8(50): DICER1 
COX15(50): HIVEP2 
ACVR1B(50): 1110004E09RIK 
ACP1(50): TGFB1I1 
TMUB2(50): EDNRA 
ALPPL2(50): HIVEP2 
2410017P07RIK(50): RPRD1A 
TIMM44(50): AZIN1 
TLN1(50): HIVEP2 
MEIS2(50): HIVEP2 
ZADH2(50): HIVEP2 
PPM1M(50): HIVEP2 
DNAJC17(50): ACRV1 
FBXL6(50): TGFB1I1 
PIGK(50): DGKA 
PLSCR1(50): PPPDE1 
CTCF(50): GMCL1 
GNL2(50): TGFB1I1 
SH2B1(50): CALCRL 
1110067D22RIK(50): DHX30 
CNP(50): RAD17 
CD97(50): HIVEP2 
GRB2(50): HIVEP2 
IL15RA(50): HIVEP2 
ASB1(50): HIVEP2 
CABYR(50): FLAD1 
HAGH(50): MPHOSPH10 
CPSF3L(50): TGFB1I1 
BCL9L(50): HIVEP2 
MLST8(50): HIVEP2 
LNPEP(50): HDGFL1 
SNX19(50): EDNRA 
H13(50): LCN2 
PPP2R5C(50): FAM48A 
BC011248(50): NSG2 
RIOK2(50): TGFB1I1 
SPINT2(50): HIVEP2 
ATXN7(50): FLAD1 
ABTB1(50): HIVEP2 
ALG14(50): CDIPT 
2310079N02RIK(50): HIVEP2 
2810432D09RIK(50): HIVEP2 
YWHAZ(50): HIVEP2 
TMEM106B(50): CDIPT 
HAX1(50): CALCRL 
SP1(50): MET 
DDX21(50): HIVEP2 
DNAJC24(50): HIVEP2 
TMEM14C(50): MPHOSPH10 
LGALS2(50): IKZF5 
TRP53INP1(50): HIVEP2 
PACSIN3(50): CALCRL 
ALG3(50): HIVEP2 
COQ5(50): HIVEP2 
CORO1A(50): TSPAN8 
MRPS17(50): RNF19B 
GNG11(50): HIVEP2 
ASB2(50): BTG2 
SBF2(50): HIVEP2 
ZFP628(50): HIVEP2 
RPN1(50): HIVEP2 
ZFP369(50): MAP3K4 
FLNC(50): HIVEP2 
PTPN23(50): HIVEP2 
CISH(50): SUMF1 
SPATA3(50): BTG2 
SRSF2(50): HIVEP2 
NAA38(50): FOXJ2 
FAM102A(50): HIVEP2 
INHA(50): HIVEP2 
GRAP(50): ZFP646 
SEPT12(50): IWS1 
CDC42EP5(50): HIVEP2 
ARHGEF18(50): LCN2 
NME3(50): TRIM35 
ZC3H11A(50): HIVEP2 
SYKB(50): MPHOSPH10 
YES1(50): FLAD1 
SPNB2(50): NME6 
GNAQ(50): HDGFL1 
UBTD1(50): GCAP14 
SLC30A5(50): PEX11C 
BICD2(50): CDIPT 
B4GALT3(50): HDGFL1 
CREM(50): NSG2 
KHK(50): HIVEP2 
CBX3(50): HIVEP2 
MRPL34(50): SLC2A1 
GEMIN4(50): TGFB1I1 
WSB1(50): TGFB1I1 
PHF1(50): HIVEP2 
NOTCH4(50): EDNRA 
NR2C2(50): HIVEP2 
2610036D13RIK(50): BTG2 
E130308A19RIK(50): EDNRA 
MRPS25(50): HIVEP2 
PNRC2(50): SUMF1 
IP6K2(50): HIVEP2 
LCN2(50): CDC40 
CHORDC1(50): 2700078K21RIK 
BRF2(50): CALCRL 
NUP35(50): DHX30 
TSHZ1(50): CALCRL 
SNAP25(50): TGFB1I1 
AFAP1(50): MAN1A2 
EPB4.1(50): HIVEP2 
MON2(50): ZFP646 
RNF215(50): TGFB1I1 
IER2(50): HIVEP2 
IL13RA1(50): NSG2 
SIRT3(50): MAN1A2 
CCDC34(50): GPR172B 
AKAP1(50): POLE3 
PDCL(50): CDIPT 
SLC25A1(50): ATE1 
VIPAR(50): HIVEP2 
TAZ(50): HDGFL1 
ABI1(50): ZFP39 
ITSN1(50): FLAD1 
SLC20A1(50): HIVEP2 
SLC35A4(50): HIVEP2 
D17WSU104E(50): CALCRL 
MBD6(50): EDNRA 
FAM179A(50): TRIM35 
TCTA(50): TRIM35 
SLC37A4(50): MET 
DSTYK(50): HIVEP2 
6720475J19RIK(50): MARK2 
CAV2(50): IGFBP6 
MTX1(50): TGFB1I1 
PLEKHO1(50): TGFB1I1 
TNK2(50): NRAP 
SLC25A5(50): TGFB1I1 
SLPI(50): FAM48A 
MAN2A1(50): MAN1A2 
ALAS1(50): DNTTIP2 
PTPRC(50): HIVEP2 
NRF1(50): MARK2 
IQCF3(50): HIVEP2 
NFYC(50): FLAD1 
SEC31A(50): SLC2A1 
ICAM1(50): IL4RA 
NFE2L2(50): MPHOSPH10 
8430406I07RIK(50): HIVEP2 
SETD8(50): EDNRA 
H2AFZ(50): HIVEP2 
MPP6(50): DHX30 
ABCF1(50): SUMF1 
GOLGB1(50): LIMA1 
TWF1(50): DGKA 
EYA3(50): D930014E17RIK 
FAM176B(50): HIVEP2 
LGALS3(50): CALCRL 
ABHD5(50): EDNRA 
LHX6(50): ZFP39 
S100A11(50): HIVEP2 
ZRANB2(50): FXYD5 
ERBB2IP(50): HIVEP2 
LMAN1(50): DGKA 
APBB3(50): HIVEP2 
NINJ1(50): MPHOSPH10 
CSF2RA(50): LTBP1 
D10ERTD610E(50): HIVEP2 
CCDC136(50): TROVE2 
ZFP629(50): MPHOSPH10 
DZIP1L(50): HIVEP2 
MDP1(50): NSG2 
DYNLT1B(50): LTBP1 
N4BP1(50): TRIM35 
CAV1(50): HIVEP2 
DDC(50): HIVEP2 
INTS3(50): BTG2 
SCLY(50): HIVEP2 
PLEKHA1(50): DHX30 
UTP14A(50): DGKA 
ZFP687(50): IKZF5 
RBM43(50): TGFB1I1 
BCL6(50): CALCRL 
TIAL1(50): MAN1A2 
IER3(50): SLC2A1 
MPEG1(50): HIVEP2 
SEC11A(50): HIVEP2 
NSG2(50): MPHOSPH10 
ACOT10(50): FLAD1 
EIF4ENIF1(50): 2310061C15RIK 
GNPDA1(50): HIVEP2 
APPL2(50): HIVEP2 
ARID2(50): DGKA 
FBXO8(50): TGFB1I1 
DAAM1(50): HIVEP2 
NFIA(50): MPHOSPH10 
EPT1(50): DGKA 
NFKBIB(50): MAN1A2 
4932438H23RIK(50): TROVE2 
TAPBP(50): SLC2A1 
RBM25(50): ASB15 
CD44(50): HIVEP2 
YTHDF3(50): HIVEP2 
GABPA(50): IKZF5 
ACTR2(50): MPHOSPH10 
B4GALNT1(50): HIVEP2 
PBX2(50): MAN1A2 
PDCD4(50): BTG2 
CUTA(50): SARS 
GDF15(50): ATF4 
SYN1(50): HIVEP2 
RHOU(50): ZBTB43 
ZFP13(50): MARK2 
SEPT2(50): TGFB1I1 
CKAP5(50): CDIPT 
COX7A2L(50): HIVEP2 
BRAF(50): DHX30 
ZC3H15(50): PRDX6 
DNAJB6(50): HIVEP2 
SIN3B(50): HIVEP2 
ARPC5L(50): BTG2 
PTGIS(50): IKZF5 
SC5D(50): MPHOSPH10 
NGLY1(50): HIVEP2 
4732418C07RIK(50): HIVEP2 
GGCT(50): MPHOSPH10 
PPARGC1B(50): DHX30 
FXR1(50): MPHOSPH10 
SUZ12(50): HDGFL1 
ABCA8A(50): FLAD1 
DCTN4(50): HIVEP2 
XPO5(50): HIVEP2 
ABHD6(50): FLAD1 
FYN(50): HIVEP2 
INADL(50): SLC2A1 
SCN5A(50): TGFB1I1 
CTGF(50): TSPAN8 
KEAP1(50): HDGFL1 
NKIRAS2(50): TGFB1I1 
HSP90AB1(50): ZFP13 
CDR2(50): WDR33 
NOSIP(50): TPCN1 
UNC93B1(50): KIF1B 
HPGD(50): HIVEP2 
ALDH1A3(50): HDGFL1 
PPM1A(50): CDIPT 
RBM18(50): HIVEP2 
SERBP1(50): MAN1A2 
B230120H23RIK(50): BTG2 
C1QTNF2(50): BTG2 
IGFBP5(50): TGFB1I1 
KLHL30(50): BTG2 
RNF17(50): LSM2 
FAM192A(50): SEPT7 
DPY19L1(50): NSG2 
PRR14(50): SRR 
TMEM218(50): HIVEP2 
CCDC28B(50): TGFB1I1 
LRWD1(50): DHX30 
COQ3(50): FOXJ2 
KTELC1(50): FAM48A 
CCDC43(50): HIVEP2 
KAT2A(50): HIVEP2 
SFRS13A(50): SLC2A1 
ISCA2(50): ITSN1 
TCP11L2(50): TGFB1I1 
MEF2C(50): HIVEP2 
APCS(50): HIVEP2 
PDCD6IP(50): SUMF1 
CYB561(50): HIVEP2 
NSMCE1(50): HIVEP2 
MGST3(50): POLE3 
ACTL6A(50): LTBP1 
DPY30(50): HIVEP2 
MGA(50): NRAP 
FAM136A(50): UBFD1 
CYP27A1(50): MET 
ADORA1(50): ZFP646 
TMEM129(50): SUMF1 
SUN1(50): FLAD1 
MED8(50): DHX30 
KRTCAP2(50): NSG2 
FBXL19(50): NME6 
KCTD1(50): ZFP39 
UTP11L(50): IKZF5 
GLTP(50): EDNRA 
DTYMK(50): TGFB1I1 
RAC2(50): HIVEP2 
PRKCE(50): HIVEP2 
IQGAP1(50): HIVEP2 
GALNT10(50): HIVEP2 
FBLIM1(50): TGFB1I1 
2310035K24RIK(50): NME6 
RAB3IL1(50): BTG2 
CD55(50): HIVEP2 
RAVER1(50): DGKA 
RBX1(50): TRIM35 
FBXO31(50): ANP32E 
ORMDL1(50): TRIM35 
TSNAX(50): CDIPT 
HSPA14(50): HIVEP2 
FAM173B(50): HIVEP2 
BZW1(50): PEX11C 
LMCD1(50): HIVEP2 
COX8A(50): NME6 
USP16(50): HIVEP2 
PPP1R16B(50): HIVEP2 
OVCA2(50): HIVEP2 
1110008P14RIK(50): TGFB1I1 
NEK7(50): HIVEP2 
GIGYF2(50): EDNRA 
CBX1(50): HIVEP2 
DCAF6(50): HIVEP2 
1700123O20RIK(50): HIVEP2 
KDM5C(50): SLC2A1 
ANKRD26(50): NSG2 
ZBED3(50): HIVEP2 
AMBRA1(50): HIVEP2 
LAGE3(50): HIVEP2 
PPPDE1(50): TGFB1I1 
HNRNPH1(50): HDGFL1 
HDAC5(50): TGFB1I1 
WRNIP1(50): HIVEP2 
WDR37(50): HIVEP2 
FIS1(50): BTG2 
TINAGL1(50): NAPB 
IRF9(50): TGFB1I1 
SLC9A3R2(50): TGFB1I1 
MAT2B(50): TGFB1I1 
SKP1A(50): HDAC5 
RNF168(50): NPAS1 
COL1A1(50): RNF19B 
1600014C10RIK(50): CDIPT 
SMPD1(50): HIVEP2 
ACAD8(50): HIVEP2 
FRY(50): HDGFL1 
PHLDA1(50): 3110009E18RIK 
SFRP1(50): NSG2 
ATP1A1(50): GMPPA 
CX3CL1(50): NSG2 
SLIT1(50): ICK 
SLC39A14(50): TEX264 
ITGA9(50): NME6 
MAPK9(50): MPHOSPH10 
TMEM42(50): HIVEP2 
LIN37(50): HIVEP2 
GPR137B(50): MPHOSPH10 
RGL1(50): NME6 
SMCHD1(50): FAM48A 
TCF7L2(50): KDM5A 
ENOPH1(50): ZFP39 
HNRPDL(50): BTG2 
CLPX(50): HIVEP2 
IFT46(50): DHX30 
SRR(50): TGFB1I1 
MED13L(50): KDM5A 
EPHA4(50): NME6 
STXBP5(50): SLC2A1 
CXCL12(50): HIVEP2 
TXNRD1(50): DHX30 
PPAP2B(50): ZFP646 
PPP1R7(50): NSG2 
HIPK1(50): HIVEP2 
DDX19B(50): HDGFL1 
D14ABB1E(50): HIVEP2 
TRIM54(50): HIVEP2 
ENTPD5(50): IKZF5 
FAS(50): HIVEP2 
FOXJ3(50): MPHOSPH10 
MYLK(50): HIVEP2 
PEA15A(50): SUMF1 
TMEM100(50): DHX30 
SERF1(50): HIVEP2 
PIGY(50): TPCN1 
SLTM(50): MARK2 
TMEM41A(50): HIVEP2 
BCLAF1(50): HIVEP2 
SMURF2(50): TGFB1I1 
GPR56(50): HIVEP2 
1110057K04RIK(50): POLR3K 
TMCO3(50): ANP32E 
PPCS(50): HIVEP2 
ICAM2(50): TNS1 
2610034B18RIK(50): SRR 
FILIP1(50): EDNRA 
RGS10(50): NSG2 
H2-K1(50): NSG2 
TATDN3(50): HIVEP2 
DRAM2(50): TNS1 
MAP2K3(50): EDNRA 
RNF2(50): SUMF1 
ACSS1(50): FLAD1 
IKBIP(50): CALCRL 
ROBO4(50): HIVEP2 
FLNB(50): MPHOSPH10 
ACYP1(50): ZFP646 
KDR(50): NME6 
MMP15(50): TGFB1I1 
2700078E11RIK(50): STEAP4 
TCL1B3(50): TRIM35 
AKR1C20(50): TRIM35 
FLCN(50): NAPB 
GSPT1(50): HIVEP2 
CBLL1(50): GCAP14 
RHOB(50): EDNRA 
MAPK7(50): TRIM30 
RNF34(50): HIVEP2 
ECD(50): DICER1 
ZBTB43(50): MAN1A2 
CHAC2(50): HIVEP2 
BTBD9(50): NME6 
TRIM39(50): FLAD1 
SIVA1(50): HIVEP2 
AIFM2(50): TGFB1I1 
MAP3K7(50): ZFP39 
GPHN(50): BTG2 
NUDCD2(50): BTG2 
RHOBTB2(50): FLAD1 
PIGQ(50): EDNRA 
1810008A18RIK(50): ACRV1 
PABPN1(50): 1700034H14RIK 
CARD10(50): NSG2 
UBXN4(50): HIVEP2 
RNF144B(50): HIVEP2 
HEMGN(50): MET 
1110003E01RIK(50): EDNRA 
NRAP(50): TGFB1I1 
CD3E(50): TGFB1I1 
TRIM11(50): NSG2 
STX18(50): SLC9A3R2 
RBPMS(50): HIVEP2 
SDPR(50): NAPB 
IFITM1(50): TGFB1I1 
GPN1(50): MAN1A2 
PHF8(50): NSG2 
RIPK1(50): HIVEP2 
NAB2(50): HIVEP2 
MOV10L1(50): FOXJ2 
RPRD1B(50): HIVEP2 
FZD4(50): CD320 
TPM3(50): CALCRL 
PALM(50): NSD1 
PHTF2(50): TGFB1I1 
NAA20(50): ACP1 
MSRB2(50): TGFB1I1 
VOPP1(50): MARK2 
PFN1(50): HIVEP2 
ANKRD49(50): HIVEP2 
LBH(50): HIVEP2 
NT5C(50): MARK2 
MXRA8(50): DHX30 
B3GNT2(50): TSPAN8 
PPARA(50): HIVEP2 
NUP88(50): HIVEP2 
TMEM39A(50): HIVEP2 
JKAMP(50): HIVEP2 
PRMT7(50): EDNRA 
SIN3A(50): HIVEP2 
DOK4(50): BTG2 
NUDT7(50): HIVEP2 
SPRR1B(50): NSG2 
JDP2(50): HIVEP2 
PHLPP1(50): HIVEP2 
MAGI1(50): HIVEP2 
FNBP4(50): CYTH2 
TOMM70A(50): DHX30 
ATP2A3(50): CDIPT 
2410015M20RIK(50): SLC2A1 
MYOM2(50): TGFB1I1 
ZFP46(50): MPHOSPH10 
CRCP(50): MET 
FDX1(50): TGFB1I1 
ENTPD1(50): SUMF1 
VAMP4(50): LOXL1 
GDPD1(50): CYB5R3 
GRAMD3(50): DHX30 
UBQLN1(50): B3GNT2 
NOS3(50): TGFB1I1 
2210018M11RIK(50): DHX30 
AW209491(50): TROVE2 
HEMK1(50): MPHOSPH10 
CD82(50): MAN1A2 
AK3(50): HIVEP2 
APIP(50): NAPB 
RAG1AP1(50): HIVEP2 
LMF1(50): TROVE2 
AHCTF1(50): HIVEP2 
S100A4(50): HIVEP2 
CAPRIN1(50): HIVEP2 
SP100(50): HIVEP2 
DPH5(50): HIVEP2 
FCER2A(50): ZFP646 
GNA11(50): SLC2A1 
PIAS2(50): IKZF5 
TNS1(50): MPHOSPH10 
2310003C23RIK(50): HIVEP2 
ABHD4(50): NME6 
DSG2(50): HIVEP2 
ZFP36(50): TGFB1I1 
MESDC2(50): HIVEP2 
NARFL(50): HIVEP2 
ZG16(50): HIVEP2 
RCHY1(50): MPHOSPH10 
SFRS12(50): CALCRL 
SAT1(50): HIVEP2 
DERL1(50): BTG2 
AHDC1(50): SUMF1 
SH3BP2(50): HIVEP2 
PPAP2A(50): TGFB1I1 
LSM1(50): TGFB1I1 
HMOX2(50): HIVEP2 
TUSC2(50): IKZF5 
NES(50): CALCRL 
VEGFA(50): TRIM35 
FRMD5(50): HIVEP2 
SMARCC1(50): MPHOSPH10 
TMEM38B(50): CALCRL 
CPSF7(50): BTG2 
LRRK1(50): TGFB1I1 
WDR61(50): DGKA 
FBXW7(50): HIVEP2 
TUFM(50): HIVEP2 
PTBP1(50): HIVEP2 
RUFY1(50): HIVEP2 
CTPS(50): LSM2 
SLC22A5(50): HIVEP2 
2310061C15RIK(50): MAN1A2 
SLC3A2(50): LOXL1 
IGTP(50): HIVEP2 
1110059E24RIK(50): TGFB1I1 
LRRC20(50): CDIPT 
5730403B10RIK(50): STEAP4 
ZFAND5(50): HIVEP2 
SBK1(50): SEPT7 
SMARCB1(50): ZFP39 
SERHL(50): NME6 
ATL2(50): HIVEP2 
PQLC2(50): MARK2 
PURB(50): SLC2A1 
TFDP1(50): BTG2 
UBE2D1(50): HIVEP2 
GLYAT(50): HIVEP2 
DNAJC1(50): TGFB1I1 
ESYT1(50): HIVEP2 
SGPL1(50): HIVEP2 
HSPB11(50): IL4RA 
HTRA3(50): HIVEP2 
5730437N04RIK(50): DGKA 
SFRS18(50): HIVEP2 
RNF5(50): TGFB1I1 
2810026P18RIK(50): SLC2A1 
CDK11B(50): HIVEP2 
COL6A2(50): HIVEP2 
TNIP2(50): SLC2A1 
ITIH4(50): IKZF5 
MED9(50): ZFP346 
CREBZF(50): HDGFL1 
MRVI1(50): TGFB1I1 
MAD2L1BP(50): NSG2 
RAB20(50): TGFB1I1 
IFT20(50): CDC40 
MTM1(50): HIVEP2 
ZFP62(50): HIVEP2 
PPDPF(50): HIVEP2 
DHX30(50): MPHOSPH10 
CLIC1(50): BTG2 
WSB2(50): DHX30 
UTP6(50): HIVEP2 
YY1(50): ACP1 
SLCO3A1(50): HIVEP2 
UPK3B(50): HIVEP2 
ACO1(50): TECRL 
ARIH1(50): LUC7L2 
PQLC1(50): MPHOSPH10 
LPAR1(50): HIVEP2 
GRAMD1B(50): LOXL1 
PTBP2(50): TECRL 
SCYL3(50): HIVEP2 
DGKZ(50): HDAC5 
CYP2J6(50): TGFB1I1 
ARF3(50): TGFB1I1 
GLO1(50): ANP32E 
RPE(50): TGFB1I1 
GCNT3(50): HIVEP2 
MTDH(50): HIVEP2 
2410075B13RIK(50): HIVEP2 
NCKAP1(50): ZFP39 
SRSF1(50): HIVEP2 
FAM184A(50): HIVEP2 
RABIF(50): HIVEP2 
BOLA1(50): ZFP646 
QRSL1(50): HIVEP2 
TPRA1(50): HIVEP2 
EYA4(50): LTBP1 
RHBDD2(50): HIVEP2 
PLSCR3(50): MPHOSPH10 
HHATL(50): CALCRL 
FBLN5(50): MPHOSPH10 
AIMP2(50): SLC2A1 
HEATR3(50): TGFB1I1 
SOCS2(50): SLC2A1 
NMNAT1(50): HIVEP2 
SIRT7(50): NSG2 
2900092E17RIK(50): LTBP1 
CLCN5(50): MPHOSPH10 
KLHDC2(50): TRIM35 
SLC33A1(50): TGFB1I1 
TGDS(50): NSG2 
RPP14(50): ZFP39 
GSTO2(50): MARK2 
QDPR(50): TGFB1I1 
NHLRC2(50): HIVEP2 
ZFP101(50): DGKA 
KLF13(50): MPHOSPH10 
UBAC1(50): 3110009E18RIK 
ATF5(50): TRIM35 
PLEKHA5(50): MARK2 
CDC42EP3(50): HIVEP2 
WWC2(50): TGFB1I1 
TOB2(50): SC5D 
RNF146(50): FXYD5 
SNRPN(50): TGFB1I1 
FAM115A(50): HIVEP2 
NAP1L1(50): TRIM35 
PTDSS2(50): DHX30 
EXTL1(50): JMJD6 
GTPBP2(50): HIVEP2 
NPC2(50): TGFB1I1 
1110005A03RIK(50): CALCRL 
OTUD1(50): HIVEP2 
MBTPS1(50): TRAPPC5 
ESAM(50): EDNRA 
RASA1(50): ITSN1 
PUF60(50): TGFB1I1 
SRPX2(50): ACRV1 
CML1(50): HIVEP2 
CTSB(50): MPHOSPH10 
CYTH3(50): TGFB1I1 
ABT1(50): TGFB1I1 
FAM160B1(50): TSPAN8 
TERF2IP(50): IKZF5 
2810416G20RIK(50): CALCRL 
MOSPD1(50): TGFB1I1 
EDNRA(50): MPHOSPH10 
WDR82(50): HDGFL1 
ID1(50): HIVEP2 
PRKAB1(50): HIVEP2 
GIMAP1(50): TGFB1I1 
LSM3(50): SLC2A1 
SEPT9(50): BTG2 
ANGPTL3(50): DGKA 
FXC1(50): HIVEP2 
TOR1A(50): HIVEP2 
2810004N23RIK(50): EDNRA 
PEX3(50): DHX30 
SGMS1(50): HIVEP2 
KCNJ3(50): HIVEP2 
FKBP4(50): HIVEP2 
UBAP1(50): HIVEP2 
ITGB2(50): CDC40 
TM9SF1(50): CALCRL 
0610007P14RIK(50): HIVEP2 
EDNRB(50): ARAP3 
PHB2(50): HIVEP2 
P2RX5(50): HIVEP2 
POMT1(50): HIVEP2 
SAMHD1(50): CALCRL 
LATS1(50): HIVEP2 
FAM134B(50): 3110057O12RIK 
PSME4(50): EDNRA 
WDR33(50): MPHOSPH10 
CYR61(50): DGKA 
EIF3J(50): STOML1 
UBA7(50): HIVEP2 
EHD1(50): TGFB1I1 
TRIM32(50): HIVEP2 
PLIN4(50): TGFB1I1 
SLC6A9(50): HIVEP2 
SNRNP70(50): HIVEP2 
ST3GAL6(50): SLC2A1 
PLSCR2(50): NSG2 
2700078K21RIK(50): KIF1B 
SFRS12IP1(50): HIVEP2 
SC4MOL(50): HIVEP2 
HBEGF(50): EDNRA 
ARFRP1(50): HIVEP2 
PTK2(50): IKZF5 
CEACAM1(50): HDGFL1 
GLTPD1(50): STEAP4 
MTSS1(50): MPHOSPH10 
LMNA(50): 1110057K04RIK 
FBXL12(50): TROVE2 
LRRC8C(50): ZFP346 
FYCO1(50): HIVEP2 
RXRB(50): EDNRA 
DNAJC11(50): HIVEP2 
PLEC(50): MPHOSPH10 
ZFP259(50): IKZF5 
KLF2(50): TGFB1I1 
CAB39L(50): TRIM35 
SLC25A19(50): RCOR3 
RNPEP(50): EDNRA 
BC005537(50): HIVEP2 
FAHD1(50): PLSCR3 
FAR1(50): BTG2 
CDKN2C(50): SC5D 
NT5C3(50): RCOR3 
RFC4(50): ST3GAL2 
GALNTL1(50): FXYD5 
NMI(50): TGFB1I1 
VTI1A(50): MPHOSPH10 
CAV3(50): HIVEP2 
HOMER3(50): TGFB1I1 
MAP3K5(50): HIVEP2 
LIMS1(50): UBFD1 
EIF2S2(50): MPHOSPH10 
NIP7(50): NSG2 
FRS2(50): SLC2A1 
HMGN3(50): SLC2A1 
BTG2(50): TGFB1I1 
NBN(50): SALL3 
PIGF(50): SUMF1 
9130401M01RIK(50): HIVEP2 
FKBPL(50): MPHOSPH10 
FTSJ2(50): BTG2 
KDM5A(50): MPHOSPH10 
COPS3(50): HIVEP2 
SNHG11(50): SUMF1 
CYP4B1(50): TGFB1I1 
ANKRD1(50): MPHOSPH10 
QK(50): DGKA 
ABCB1A(50): HIVEP2 
MRPL21(50): MAN1A2 
NCSTN(50): HIVEP2 
POLR1C(50): SEPT7 
SH3GL1(50): HIVEP2 
FGF1(50): TROVE2 
PRRC1(50): DHX30 
ING1(50): HIVEP2 
ANAPC1(50): DNTTIP2 
SELK(50): HIVEP2 
